,round,homeTeam,awayTeam,homeScore,awayScore,matchId,url
3,7,1. FSV Mainz 05,Bayer 04 Leverkusen,3,4,14065112,https://www.sofascore.com/api/v1/event/14065112/shotmap
4,7,RB Leipzig,Hamburger SV,2,1,14065114,https://www.sofascore.com/api/v1/event/14065114/shotmap
5,7,VfL Wolfsburg,VfB Stuttgart,0,3,14065115,https://www.sofascore.com/api/v1/event/14065115/shotmap
6,7,FC Bayern München,Borussia Dortmund,2,1,14065109,https://www.sofascore.com/api/v1/event/14065109/shotmap
7,7,SC Freiburg,Eintracht Frankfurt,2,2,14065111,https://www.sofascore.com/api/v1/event/14065111/shotmap
8,7,FC St. Pauli,TSG Hoffenheim,0,3,14065116,https://www.sofascore.com/api/v1/event/14065116/shotmap
0,8,SV Werder Bremen,1. FC Union Berlin,1,0,14065124,https://www.sofascore.com/api/v1/event/14065124/shotmap
1,8,Eintracht Frankfurt,FC St. Pauli,2,0,14065120,https://www.sofascore.com/api/v1/event/14065120/shotmap
2,8,FC Augsburg,RB Leipzig,0,6,14065127,https://www.sofascore.com/api/v1/event/14065127/shotmap
3,8,Hamburger SV,VfL Wolfsburg,0,1,14065129,https://www.sofascore.com/api/v1/event/14065129/shotmap
4,8,TSG Hoffenheim,1. FC Heidenheim,3,1,14065126,https://www.sofascore.com/api/v1/event/14065126/shotmap
5,8,Borussia M'gladbach,FC Bayern München,0,3,14065125,https://www.sofascore.com/api/v1/event/14065125/shotmap
6,8,Borussia Dortmund,1. FC Köln,1,0,14065122,https://www.sofascore.com/api/v1/event/14065122/shotmap
7,8,Bayer 04 Leverkusen,SC Freiburg,2,0,14065121,https://www.sofascore.com/api/v1/event/14065121/shotmap
8,8,VfB Stuttgart,1. FSV Mainz 05,2,1,14065123,https://www.sofascore.com/api/v1/event/14065123/shotmap
0,9,FC Augsburg,Borussia Dortmund,0,1,14065133,https://www.sofascore.com/api/v1/event/14065133/shotmap
1,9,1. FC Heidenheim,Eintracht Frankfurt,1,1,14065136,https://www.sofascore.com/api/v1/event/14065136/shotmap
2,9,1. FC Union Berlin,SC Freiburg,0,0,14065134,https://www.sofascore.com/api/v1/event/14065134/shotmap
3,9,1. FSV Mainz 05,SV Werder Bremen,1,1,14065130,https://www.sofascore.com/api/v1/event/14065130/shotmap
4,9,FC St. Pauli,Borussia M'gladbach,0,4,14065135,https://www.sofascore.com/api/v1/event/14065135/shotmap
5,9,RB Leipzig,VfB Stuttgart,3,1,14065132,https://www.sofascore.com/api/v1/event/14065132/shotmap
6,9,FC Bayern München,Bayer 04 Leverkusen,3,0,14065128,https://www.sofascore.com/api/v1/event/14065128/shotmap
7,9,1. FC Köln,Hamburger SV,4,1,14065139,https://www.sofascore.com/api/v1/event/14065139/shotmap
8,9,VfL Wolfsburg,TSG Hoffenheim,2,3,14065131,https://www.sofascore.com/api/v1/event/14065131/shotmap
0,10,SV Werder Bremen,VfL Wolfsburg,2,1,14065138,https://www.sofascore.com/api/v1/event/14065138/shotmap
1,10,1. FC Union Berlin,FC Bayern München,2,2,14065143,https://www.sofascore.com/api/v1/event/14065143/shotmap
2,10,Bayer 04 Leverkusen,1. FC Heidenheim,6,0,14065137,https://www.sofascore.com/api/v1/event/14065137/shotmap
3,10,Hamburger SV,Borussia Dortmund,1,1,14065146,https://www.sofascore.com/api/v1/event/14065146/shotmap
4,10,TSG Hoffenheim,RB Leipzig,3,1,14065145,https://www.sofascore.com/api/v1/event/14065145/shotmap
5,10,Borussia M'gladbach,1. FC Köln,3,1,14065144,https://www.sofascore.com/api/v1/event/14065144/shotmap
6,10,SC Freiburg,FC St. Pauli,2,1,14065142,https://www.sofascore.com/api/v1/event/14065142/shotmap
7,10,VfB Stuttgart,FC Augsburg,3,2,14065141,https://www.sofascore.com/api/v1/event/14065141/shotmap
8,10,Eintracht Frankfurt,1. FSV Mainz 05,1,0,14065140,https://www.sofascore.com/api/v1/event/14065140/shotmap
0,11,1. FSV Mainz 05,TSG Hoffenheim,1,1,14065149,https://www.sofascore.com/api/v1/event/14065149/shotmap
1,11,1. FC Heidenheim,Borussia M'gladbach,0,3,14065153,https://www.sofascore.com/api/v1/event/14065153/shotmap
2,11,Borussia Dortmund,VfB Stuttgart,3,3,14065147,https://www.sofascore.com/api/v1/event/14065147/shotmap
3,11,FC Augsburg,Hamburger SV,1,0,14065152,https://www.sofascore.com/api/v1/event/14065152/shotmap
4,11,FC Bayern München,SC Freiburg,6,2,14065148,https://www.sofascore.com/api/v1/event/14065148/shotmap
5,11,VfL Wolfsburg,Bayer 04 Leverkusen,1,3,14065150,https://www.sofascore.com/api/v1/event/14065150/shotmap
